MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"3","계룡","어르신","일반","72","관리자","1등급","20250213","M","166.1","69.5","26.8",,"90","145","40.7","43.6",,,"12.5",,,,,,"25.2",,,,,"36",,"130","4.22","17.35","62.7",,,,,,,,,,,,,,,,,,,"43.6"
"2","목포","성인","일반","54","관리자","2등급","20250213","F","153.4","59.3","38.3","86.7","78","143","23.3","26",,,"23.1",,,,,,"25.2","23",,,,,,,,,"43.8",,,"72","142","159",,"31.4",,,,,"0.316","0.390",,,,,,
"1","구미","청소년","일반","18","관리자","참가","20250213","M","175","95.9","34.4","109.1","83","123","28.5","25.9",,"27","14.8","21.3","0.459","54.664","7","54.986","31.3",,,,,,,,,,"29.7",,,"85","122","149",,"39.2",,,,,,,,,,,,
"1","서구(대전)","어르신","일반","80","관리자","참가","20250213","M","165.9","59.2","21.8",,"62","128","29.5","30.6",,,"-3.3",,,,,,"21.5",,,,,"13",,"60","8.43","40.54","51.7",,,,,,,,,,,,,,,,,,,"30.6"
"1","동작","어르신","일반","65","관리자","2등급","20250213","M","162","64.7","32.1","85","81","145","36","44",,,"7.2",,,,,,"24.7",,,,,"38",,"126","4.24","17.21","68.0",,,,,,,,,,,,,,,,,,,"44.0"
"1","남구(부산)","어르신","일반","77","관리자","3등급","20250213","M","168.1","72.8","27.8",,"102","193","36.1","39.1",,,"2.8",,,,,,"25.8",,,,,"14",,"119","5.24","21.11","53.7",,,,,,,,,,,,,,,,,,,"39.1"
"2","계룡","어르신","일반","68","관리자","2등급","20250213","M","169.3","55.9","13.9",,"71","126","40.8","45.4",,,"7.1",,,,,,"19.5",,,,,"34",,"139","4.34","17.37","81.2",,,,,,,,,,,,,,,,,,,"45.4"
"7","남구(부산)","성인","일반","23","관리자","2등급","20250213","M","183.4","80.4","14.4",,"81","140","51.7","55.2",,,"20.2",,,,,,"23.9","62",,,,,,,,,"68.7",,,"84","116","131","165","45.1",,,,,"0.281","0.613",,,,,,
"1","남구(부산)","성인","일반","57","관리자","2등급","20250213","M","164.6","69.8","25.2",,"93","149","37.8","42.7",,,"11.3",,,,,,"25.8","35",,,"195",,,,,,"61.2",,,"70","99","124","160","36.4",,,,,"0.365",,,,,,,
"1","익산","청소년","일반","16","관리자","참가","20250213","F","161.9","48.1","27.8","74","73","122","17","22.6",,"29","6.1","24.1","0.482","49.530","29","50.864","18.4",,,,,,,,,,"47.0",,,"86","122","160",,"37.4",,,,,,,,,,,,
"2","원주","성인","일반","32","관리자","3등급","20250213","M","173.5","69.4","24.3","77.8","84","114","37.4","40.3",,,"16.6",,,,,,"23.1","35","37","11.41","193",,,,,,"58.1",,"40.9",,,,,,,,,,,,,,,,,
"4","사천","성인","일반","43","관리자","3등급","20250213","M","181.5","81.7","20.2","90.8","84","147","51.9","53.4",,,"23.5",,,,,,"24.8","32","46",,"225",,,,,,"65.4",,"40.1",,,,,,,,,,"0.285",,,,,,,
"4","KSPO송파","성인","일반","64","관리자","참가","20250213","F","160.9","70.9","35.6","95.5","66","124","27.9","26.7",,,"19.8",,,,,,"27.4","14",,,,,,,,,"39.4",,,"105","123","141",,"27.8",,,,,"0.419","0.403",,,,,,
"2","남원","성인","일반","53","관리자","3등급","20250213","M","169.5","77.2","19.8","81.9","76","130","45","40",,,"10.5",,,,,,"26.9","47",,"17.5",,,,,,,"58.3",,,"75","88","105","130","41.2",,,,,,"0.452",,,,,,
"4","서구(광주)","어르신","일반","78","관리자","3등급","20250213","M","173.7","64.2","25.9","88","82","164","32.1","30.8",,,"-1.9",,,,,,"21.3",,,,,"16",,"100","5.38","23.96","50.0",,,,,,,,,,,,,,,,,,,"32.1"
"1","남구(부산)","어르신","일반","65","관리자","1등급","20250213","M","170.8","69.2","19.9",,"84","169","43.6","43.7",,,"16.6",,,,,,"23.7",,,,,"30",,"133","4.24","17.18","63.2",,,,,,,,,,,,,,,,,,,"43.7"
"1","구미","청소년","일반","13","관리자","3등급","20250213","M","157.2","49.7","17.7","69.2","54","110","22.2","23.5",,"49","4.6",,"0.530","55.027","6","55.303","20.1",,,,,,,,,,"47.3",,,"87","118","132",,"48.8",,,,,,,,,,,,
"8","수원","어르신","일반","73","관리자","참가","20250213","M","171.3","96.2","37.6","109","87","158","39","40",,,"2.3",,,,,,"32.8",,,,,"23",,"110","4.5","19.7","41.6",,,,,,,,,,,,,,,,,,,"40.0"
"1","오산","성인","일반","57","관리자","3등급","20250213","F","151.8","56.7","37.3","80.3","79","156","23.8","25.8",,,"11.9",,,,,,"24.6","21",,,"113",,,,,,"45.5",,,,,,,,"116","30.4",,,"0.414",,,,,,,
"1","창원","성인","일반","27","관리자","3등급","20250213","M","182.2","76.3","10.6","80","86","141","37.6","41.7",,,"5.9",,,,,,"23.0","41","55","10.75",,,,,,,"54.7",,"44.3",,,,,,,,,,,"0.576",,,,,,
"4","수원","어르신","일반","69","관리자","참가","20250213","F","145","54","36.7","92","79","129",,"24.2",,,"3.2",,,,,,"25.7",,,,,"25",,"89","4.9","27.6","44.8",,,,,,,,,,,,,,,,,,,
"5","수원","어르신","일반","81","관리자","2등급","20250213","F","145.6","56.7","35.2","87","72","155","24.2","27.3",,,"12",,,,,,"26.7",,,,,"27",,"102","5.1","22.6","48.1",,,,,,,,,,,,,,,,,,,"27.3"
"2","KSPO송파별관(어르신)","어르신","일반","66","관리자","3등급","20250213","F","160.8","61","28.5",,"89","154","30.3","30.1",,,"13",,,,,,"23.6",,,,,"28",,"117","5.08","21","49.7",,,,,,,,,,,,,,,,,,,"30.3"
"4","서초","성인","일반","63","관리자","참가","20250213","M","160.5","58.4","30.8","93.8","81","129","35.8","38.8",,,"-3.2",,,,,,"22.7","27",,,,,,,,,"66.4",,,,,,,,"134","34.8",,,"0.476","0.464",,,,,,
"3","KSPO송파별관(어르신)","어르신","일반","71","관리자","3등급","20250213","M","164.2","62","26.1",,"88","155","39","39.6",,,"4.3",,,,,,"23.0",,,,,"25",,"132","4.5","18.21","63.9",,,,,,,,,,,,,,,,,,,"39.6"
"3","KSPO아산","어르신","일반","67","관리자","2등급","20250213","M","160.4","59.1","21.9","81.0","75","147","33.9","30.8",,,"8.9",,,,,,"23.0",,,,,"30",,"122","4.7","18.50","57.4",,,,,,,,,,,,,,,,,,,"33.9"
"1","의정부","성인","일반","51","관리자","참가","20250213","F","156.4","76.9","45.1","102.8","81","172","27.6","29.8",,,"12.4",,,,,,"31.4","6","7","16.25","118",,,,,,"38.8",,"24.9",,,,,,,,,,,,,,,,,
"1","시흥","성인","일반","20","관리자","참가","20250213","M","169.4","61.2","14.2","73","95","145","41.2","46.4",,,"13.3",,,,,,"21.3","35","41","11.6","230",,,,,,"75.8",,"44.1",,,,,,,,,,,,,,,,,
"1","의정부","성인","일반","48","관리자","참가","20250213","F","159.2","77.5","42.1","99.2","92","145","32.5","32.6",,,"2.9",,,,,,"30.6","13","7","13.37","136",,,,,,"42.1",,"25.0",,,,,,,,,,,,,,,,,
"3","안산","성인","일반","44","관리자","2등급","20250213","M","167.2","82.6","29.3","91","98","145","44.2","48.3",,,"9.8",,,,,,"29.5","49","36","10.34","218",,,,,,"58.5",,"37.9",,,,,,,,,,,,,,,,,
"2","포천","어르신","일반","67","관리자","3등급","20250213","F","156.6","58","20.2","77","83","136","21.4","25",,,"16.9",,,,,,"23.7",,,,,"22",,"102","5.53","22.22","43.1",,,,,,,,,,,,,,,,,,,"25.0"
"1","의정부","성인","일반","60","관리자","참가","20250213","M","169.9","58.9","20.8","80.4","87","150","35.1","41.4",,,"-3.2",,,,,,"20.4","23","15","18.23","130",,,,,,"70.3",,"35.1",,,,,,,,,,,,,,,,,
"10","천안","성인","일반","43","관리자","2등급","20250213","M","169","64.1","16.8",,"81","134","41.9","43.5",,,"16.8",,,,,,"22.4","43",,"10.89",,,,,,,"67.9",,,,,,,,"98","44.4",,,,"0.552",,,,,,
"2","의정부","성인","일반","60","관리자","2등급","20250213","M","170.8","54.6","22.9","75.4","73","136","34.8","39.1",,,"17.6",,,,,,"18.7","31","20","11.76","191",,,,,,"71.6",,"36.9",,,,,,,,,,,,,,,,,
"1","의정부","성인","일반","54","관리자","참가","20250213","F","152","65.9","40.4","92","78","142","27.5","31.3",,,"20.8",,,,,,"28.5","17","9","16.30","145",,,,,,"47.5",,"27.1",,,,,,,,,,,,,,,,,
"1","천안","성인","일반","39","관리자","2등급","20250213","F","161.4","50.9","27.1",,"73","106","27.5","30.8",,,"16.1",,,,,,"19.5","40",,"12.53","188",,,,,,"60.5",,,,,,,,"125","35.0",,,,,,,,,,
"1","청주","성인","일반","58","관리자","참가","20250213","F","155.2","64.1","43.5","94.5","72","131","21.9","23.3",,,"5.7",,,,,,"26.6","8",,,"119",,,,,,"36.3",,,,,,,,"109","29.6",,,"0.404",,,,,,,
"1","청주","성인","일반","57","관리자","참가","20250213","F","147.6","53.3","44.9","78.4","67","130","21.1","20.3",,,"3.6",,,,,,"24.5","0",,,"108",,,,,,"39.6",,,,,,,,"152","26.5",,,"0.478",,,,,,,
"5","고양","어르신","일반","79","관리자","2등급","20250213","M","156","60.4","28.4",,"90","148","30.4","33.7",,,"7.9",,,,,,"24.8",,,,,"32",,"106","5.78","24.04","55.8",,,,,,,,,,,,,,,,,,,"33.7"
"1","전주","성인","일반","28","관리자","참가","20250213","F","160.1","53.9","26.3","77.1","69","108","23.1","25.8",,,"21.2",,,,,,"21.0","20","15",,,,,,,,"47.9",,"32.0",,,,,,,,,,"0.378","0.380",,,,,,
"1","서구(광주)","성인","일반","59","관리자","참가","20250213","F","151","57.6","41.5","83","99","153","21","20.4",,,"24.2",,,,,,"25.3","2",,,"110",,,,,,"36.5",,,"99","158","180",,"27.4",,,,,"0.396",,,,,,,
"3","남구(부산)","성인","일반","51","관리자","2등급","20250213","F","161.6","73.8","36.1",,"73","135","35.4","37.8",,,"22.1",,,,,,"28.3","21",,"13.96",,,,,,,"51.2",,,"79","101","125",,"31.2",,,,,,"0.427",,,,,,
"1","전주","성인","일반","21","관리자","3등급","20250213","F","162.9","64","32.9","84.3","88","138","29","26.4",,,"16.7",,,,,,"24.1","26","24",,,,,,,,"45.3",,"33.4",,,,,,,,,,"0.395","0.440",,,,,,
"1","남구(울산)","어르신","일반","70","관리자","3등급","20250213","M","168","70.6","25.2","84.6","84","146","34.4","36.2",,,"1.3",,,,,,"25.0",,,,,"33",,"112","5.66","18.88","51.3",,,,,,,,,,,,,,,,,,,"36.2"
"2","남구(울산)","어르신","일반","65","관리자","3등급","20250213","M","159.7","60.7","31","85.4","96","133","34.1","32.9",,,"3.5",,,,,,"23.8",,,,,"28",,"109","5.9","21.47","56.2",,,,,,,,,,,,,,,,,,,"34.1"
"1","남구(울산)","어르신","일반","65","관리자","참가","20250213","M","173","76.4","29.8","99.5","89","143","45.6","43",,,"-2.1",,,,,,"25.5",,,,,"29",,"89","5.56","21.68","59.7",,,,,,,,,,,,,,,,,,,"45.6"
"4","남구(부산)","성인","일반","27","관리자","1등급","20250213","F","170","60.6","25.3",,"47","127","35.1","37.7",,,"25.3",,,,,,"21.0","39",,,"184",,,,,,"62.2",,,,,,,,"117","36.7",,,"0.322",,,,,,,
"1","목포","성인","일반","58","관리자","참가","20250213","F","147.2","57.1","42.2","83.5","92","137","17.6","24.8",,,"-20",,,,,,"26.4","0",,,,,,,,,"43.4",,,"100","150","163",,"29.7",,,,,"0.535","0.328",,,,,,
"2","창원","성인","일반","22","관리자","참가","20250213","F","165.2","53.1","28.6","61","70","125","23.1","27.4",,,"12.6",,,,,,"19.5","15","24","13.59","164",,,,,,"51.6",,"35.2",,,,,,,,,,,,,,,,,
"4","성동","어르신","일반","66","관리자","3등급","20250213","M","184.4","86.9","25.1",,"57","132","40.4","43",,,"14.1",,,,,,"25.6",,,,,"27",,"127","3.97","15.36","49.5",,,,,,,,,,,,,,,,,,,"43.0"
"1","연제","성인","일반","29","관리자","2등급","20250213","M","179.5","71.5","14.4",,"82","131","46.1","51",,,"16.8",,,,,,"22.2","52","52",,"250",,,,,,"71.3",,"44.2",,,,,,,,,,"0.388",,,,,,,
"2","성동","어르신","일반","70","관리자","2등급","20250213","M","168.6","73.9","27.7",,"93","152","37.7","38.4",,,"21.3",,,,,,"26.0",,,,,"29",,"129","5.85","21.54","52.0",,,,,,,,,,,,,,,,,,,"38.4"
"1","달서","어르신","일반","66","관리자","참가","20250213","F","155.1","64.3","40.5","90.1","70","109","19.6","17",,,"18.7",,,,,,"26.7",,,,,"25",,"122","5.57","21.13","30.5",,,,,,,,,,,,,,,,,,,"19.6"
"2","KSPO송파별관(어르신)","어르신","일반","71","관리자","3등급","20250213","M","163.5","64.5","24.8",,"85","140","35.1","35",,,"3",,,,,,"24.1",,,,,"33",,"130","4.8","19.06","54.4",,,,,,,,,,,,,,,,,,,"35.1"
"2","성동","성인","일반","27","관리자","3등급","20250213","F","162.9","52.1","24.4",,"84","136","26.2","26.4",,,"28.4",,,,,,"19.6","25",,"15.16","142",,,,,,"50.7",,,,,,,,"117","38.1",,,,,,,,,,
"1","KSPO송파별관(어르신)","어르신","일반","80","관리자","1등급","20250213","M","164","66.4","28.8",,"80","140","31.6","34.1",,,"8.5",,,,,,"24.7",,,,,"30",,"130","5.10","21.29","51.4",,,,,,,,,,,,,,,,,,,"34.1"
"1","동해","성인","일반","32","관리자","2등급","20250213","M","169.3","68.2","13",,"68","119","43.4","46.9",,,"9.4",,,,,,"23.8","43",,,"238",,,,,,"68.8",,,,,,,,"71","50.2",,,"0.328",,,,,,,
"2","화성","성인","일반","27","관리자","3등급","20250213","M","176.6","82","23.1",,"82","137","47.9","50.3",,,"17.1",,,,,,"26.3","45","36",,,,,,,,"61.3",,"39.1",,,,,,,,,,"0.324","0.477",,,,,,
"1","전주","성인","일반","21","관리자","2등급","20250213","F","162.2","59.9","36.6","84.3","77","127","28.3","26.4",,,"18.4",,,,,,"22.8","37",,,"171",,,,,,"47.2",,,,,,,,"130","35.6",,,"0.383",,,,,,,
"1","수원","성인","일반","24","관리자","참가","20250213","F","167.5","55.6","31","67","71","122","23.7","24.3",,,"8",,,,,,"19.8","32",,,"145",,,,,,"43.7",,,,,,,,"132","36.4",,,"0.511",,,,,,,
"1","동해","성인","일반","35","관리자","2등급","20250213","M","175.1","75.3","14",,"73","126","41.5","46.1",,,"22.5",,,,,,"24.6","49",,,"225",,,,,,"61.2",,,,,,,,"79","47.1",,,"0.324",,,,,,,
"3","동구(인천)","어르신","일반","67","관리자","3등급","20250213","M","169.9","56.4","23",,"75","146","32.1","34.4",,,"2.7",,,,,,"19.5",,,,,"24",,"112","5.06","20.31","61.0",,,,,,,,,,,,,,,,,,,"34.4"
"1","익산","성인","일반","63","관리자","3등급","20250213","M","178.5","80.6","19.7","86","97","149","41.3","38.6",,,"15.7",,,,,,"25.3","34",,,,,,,,,"51.2",,,,,,,,"99","36.4",,,"0.387","0.4",,,,,,
"1","연제","성인","일반","60","관리자","2등급","20250213","F","159.0","46.1","24.0",,"53","97","21","20.1",,,"17.2",,,,,,"18.2","24",,,"108",,,,,,"45.6",,,"93","110","133",,"35.3",,,,,"0.466",,,,,,,
"5","나주","어르신","출장","85","관리자","참가","20250213","M","166.1","67.3","28.3","89","68","127","26.8","31.5",,,"-7",,,,,,"24.4",,,,,"15",,"89","8.37","36.84","46.8",,,,,,,,,,,,,,,,,,,"31.5"
"1","동해","성인","일반","29","관리자","3등급","20250213","M","173.9","71.4","15.3",,"72","128","44.6","41.9",,,"5.7",,,,,,"23.6","51",,,,,,,,,"62.5",,,,,,,,"70","50.7",,,"0.291","0.555",,,,,,
"1","동구(인천)","어르신","일반","70","관리자","1등급","20250213","M","163.3","72.1","26.3",,"72","117","35.1","43.3",,,"19.5",,,,,,"27.0",,,,,"30",,"131","4.88","21.34","60.1",,,,,,,,,,,,,,,,,,,"43.3"
"7","수원","어르신","일반","77","관리자","2등급","20250213","M","164.5","65.6","27.9","83","87","156","34.5","39.1",,,"3.8",,,,,,"24.2",,,,,"23",,"106","5.2","23.3","59.6",,,,,,,,,,,,,,,,,,,"39.1"
"2","전주","성인","일반","35","관리자","참가","20250213","M","177.9","69.1","21.6","82.2","69","111","24.1","29.6",,,"5.4",,,,,,"21.8","47",,,,,,,,,"42.8",,,,,,,,"92","46.8",,,"0.389","0.517",,,,,,
"1","동해","성인","일반","47","관리자","1등급","20250213","M","169.3","75.4","19.2",,"82","122","46.7","50.1",,,"19.3",,,,,,"26.3","54",,,,,,,,,"66.4",,,,,,,,"83","43.1",,,"0.388","0.592",,,,,,
"2","동해","성인","일반","28","관리자","3등급","20250213","M","172.5","89.4","12.6",,"70","129","47.5","53.2",,,"21.8",,,,,,"30.0","42",,,"211",,,,,,"59.5",,,,,,,,"79","45.5",,,"0.312",,,,,,,
"6","나주","어르신","출장","79","관리자","참가","20250213","F","158","59.5","38.8","84","68","128","17.3","17.4",,,"19.7",,,,,,"23.8",,,,,"12",,"89","9.84","40.55","29.2",,,,,,,,,,,,,,,,,,,"17.4"
"1","청주","성인","일반","20","관리자","참가","20250213","M","176.3","58.2","16.2","74.1","58","111","37.7","42.5",,,"8.2",,,,,,"18.7","32","35","10.6","224",,,,,,"73.0",,"42.9",,,,,,,,,,,,,,,,,
"2","동해","성인","일반","24","관리자","3등급","20250213","M","171.4","88","23.6",,"71","117","51","59.1",,,"13.2",,,,,,"30.0","58",,,,,,,,,"67.2",,,,,,,,"104","43.1",,,"0.366","0.629",,,,,,
"3","안산","성인","일반","23","관리자","3등급","20250213","F","166.5","53.6","28.7","63","63","119","21.4","24.9",,,"14.5",,,,,,"19.3","30",,,"132",,,,,,"46.5",,,"96","120","142",,"39.8",,,,,"0.390",,,,,,,
"1","동해","성인","일반","20","관리자","2등급","20250213","M","181.3","88.8","15.0",,"58","120","52.8","59.4",,,"22.6",,,,,,"27.0","53",,,,,,,,,"66.9",,,,,,,,"74","49.0",,,"0.350","0.648",,,,,,
"1","동해","성인","일반","19","관리자","참가","20250213","M","178.0","72.7","11.9",,"64","117","34.9","37.5",,,"4.8",,,,,,"22.9","58",,,"201",,,,,,"51.6",,,,,,,,"74","52.6",,,"0.387",,,,,,,
"1","춘천","성인","일반","21","관리자","3등급","20250213","M","180.7","72.8","20.0","86.4","56","127","40.3","43.2",,,"13.5",,,,,,"22.3","55",,"11.63","203",,,,,,"59.3",,,,,,,,"135","43.3",,,,,,,,,,
"1","동해","성인","일반","24","관리자","2등급","20250213","M","172.9","77.5","16.3",,"82","130","44.1","54.4",,,"15.4",,,,,,"25.9","60",,,,,,,,,"70.2",,,,,,,,"78","49.3",,,"0.306","0.684",,,,,,
"1","동작","성인","일반","61","관리자","참가","20250213","M","168.4","64.8","25","80.3","66","109","38","39",,,"-9",,,,,,"22.9","23",,,,,,,,,"60.2",,,"82","115","132","177","35.2",,,,,"0.403","0.440",,,,,,
"1","나주","어르신","출장","84","관리자","참가","20250213","F","150.3","58.8","37.1","89","67","126","15.2","18.4",,,"16.8",,,,,,"26.0",,,,,"12",,"25","10.42","44.57","31.3",,,,,,,,,,,,,,,,,,,"18.4"
"3","동작","성인","일반","61","관리자","2등급","20250213","F","157.9","59.6","34.7","77","72","103","26.4","27.3",,,"30",,,,,,"23.9","14",,,,,,,,,"45.8",,,"86","113","133",,"32.1",,,,,"0.399","0.403",,,,,,
"1","서구(대전)","성인","일반","24","관리자","참가","20250213","M","166.8","71.7","22",,"64","113","42.5","46.3",,,"15.5",,,,,,"25.8","45","34","10.03","210",,,,,,"64.6",,"40.6",,,,,,,,,,,,,,,,,
"2","나주","어르신","출장","74","관리자","참가","20250213","F","153.2","52.5","32","83","68","128","23","21.9",,,"10.2",,,,,,"22.4",,,,,"9",,"87","8.35","33.79","43.8",,,,,,,,,,,,,,,,,,,"23.0"
"1","서구(대전)","성인","일반","24","관리자","참가","20250213","M","171.6","77.1","19.4",,"78","139","44.7","42.7",,,"16.5",,,,,,"26.2","44","33","10.00","246",,,,,,"58.0",,"39.5",,,,,,,,,,,,,,,,,
"1","사천","어르신","일반","65","관리자","참가","20250213","M","161.3","79.7","34.4","95.5","78","158","34.8","30.3",,,"-7",,,,,,"30.6",,,,,"15",,"106","5.29","22.28","43.7",,,,,,,,,,,,,,,,,,,"34.8"
"2","오산","어르신","일반","76","관리자","3등급","20250213","M","170","67","30.6","88.7","80","143","29.2","34",,,"1.7",,,,,,"23.2",,,,,"22",,"99","6.41","26","50.7",,,,,,,,,,,,,,,,,,,"34.0"
"1","동해","성인","일반","25","관리자","3등급","20250213","M","174.4","76.8","10.9",,"74","123","49.3","42.8",,,"8.6",,,,,,"25.3","38",,,"247",,,,,,"64.2",,,,,,,,"73","50.1",,,"0.379",,,,,,,
"1","동해","성인","일반","56","관리자","2등급","20250213","M","170","64.8","15.6",,"58","125","37.8","36.5",,,"11.4",,,,,,"22.4","31",,"11.25","206",,,,,,"58.3",,,,,,,,"87","42.7",,,,,,,,,,
"20","군산","성인","일반","41","관리자","참가","20250213","F","157.7","47.7","21.8","78","56","102","24.2","23.3",,,"8",,,,,,"19.2","38",,"12.6","146",,,,,,"50.7",,,,,,,,"117","36.0",,,,,,,,,,
"3","오산","어르신","일반","66","관리자","참가","20250213","F","154.9","60.2","37.1","83.3","86","146","20.9","24.6",,,"7.1",,,,,,"25.1",,,,,"18",,"104","6.72","25.25","40.9",,,,,,,,,,,,,,,,,,,"24.6"
"2","양평","성인","일반","26","관리자","참가","20250213","M","174.7","88.3","24.4",,"80","120","50","54.1",,,"10.4",,,,,,"28.9","56",,,"201",,,,,,"61.3",,,,,,,,"149","36.1",,,"0.326",,,,,,,
"2","양평","성인","일반","60","관리자","참가","20250213","M","174.1","80.6","36.6",,"86","159","32.8","30.7",,,"4.6",,,,,,"26.6","15","10","13.5","132",,,,,,"40.7",,"30.7",,,,,,,,,,,,,,,,,
"5","나주","어르신","출장","79","관리자","3등급","20250213","F","151.1","43.0","31.1","77","68","129","20.4","21.9",,,"8.4",,,,,,"18.8",,,,,"15",,"95","6.94","29.24","50.9",,,,,,,,,,,,,,,,,,,"21.9"
"1","사천","성인","일반","54","관리자","3등급","20250213","F","161.3","57.9","29.5","79.4","80","144","23.8","26.4",,,"22.5",,,,,,"22.3","16",,,,,,,,,"45.6",,,,,,,,"89","34.9",,,"0.444","0.328",,,,,,
"1","서구(광주)","성인","일반","56","관리자","참가","20250213","F","168.8","67.8","34.6","80","77","132","26","26.4",,,"10.1",,,,,,"23.8","11",,,"132",,,,,,"38.9",,,"82","102","133",,"31.0",,,,,"0.333",,,,,,,
"2","사천","성인","일반","19","관리자","1등급","20250213","M","171","68.4","16.3","77.4","75","123","38.6","45.7",,,"17.7",,,,,,"23.4","55",,,"266",,,,,,"66.8",,,,,,,,"92","50.4",,,"0.267",,,,,,,
"6","KSPO송파","성인","일반","24","관리자","3등급","20250213","F","164.9","52.4","25.8","56.5","71","133","23.8","28.2",,,"20.6",,,,,,"19.3","37",,"13.79",,,,,,,"53.8",,,"95","125","155",,"37.9",,,,,,"0.409",,,,,,
"1","제주","성인","일반","25","관리자","참가","20250213","M","169.2","88.1","20.9","94.5","87","156","49.8","56",,,"23.7",,,,,,"30.8","29","49",,"189",,,,,,"63.6",,"41.6",,,,,,,,,,"0.351",,,,,,,
"5","나주","어르신","출장","78","관리자","3등급","20250213","F","151.6","54.2","36.4","85","68","128","21.3","23.8",,,"22.4",,,,,,"23.6",,,,,"16",,"91","7.64","33.84","43.9",,,,,,,,,,,,,,,,,,,"23.8"
"2","제주","성인","일반","25","관리자","참가","20250213","M","181.2","83.4","16.8","88","82","142","45.7","42.7",,,"21.1",,,,,,"25.4","34","50",,"212",,,,,,"54.8",,"42.3",,,,,,,,,,"0.434",,,,,,,
"4","나주","어르신","출장","74","관리자","참가","20250213","F","161.2","60.5","24.1","81.5","66","127","21.6","22.5",,,"17.9",,,,,,"23.3",,,,,"15",,"71","6.48","26.96","37.2",,,,,,,,,,,,,,,,,,,"22.5"
"2","화성","어르신","일반","71","관리자","3등급","20250213","M","161.7","69.8","29.4",,"87","157","40.4","42",,,"14.4",,,,,,"26.7",,,,,"23",,"116","4.53","27.07","60.2",,,,,,,,,,,,,,,,,,,"42.0"
"1","사천","성인","일반","46","관리자","2등급","20250213","F","150.5","59.9","34.8",,"77","146","29.4","28.6",,,"15.5",,,,,,"26.4","22",,,,,,,,,"49.1",,,"75","99","122",,"35.1",,,,,"0.331","0.464",,,,,,
"1","나주","어르신","출장","89","관리자","참가","20250213","F","158.7","71.7","42","98","68","129","19.3","17.8",,,"14.2",,,,,,"28.5",,,,,"8",,"21","11.91","46.66","26.9",,,,,,,,,,,,,,,,,,,"19.3"
"1","사천","성인","일반","52","관리자","2등급","20250213","F","154.7","68.6","35.6",,"83","131","29","22.7",,,"15.7",,,,,,"28.7","20",,,,,,,,,"42.3",,,"85","100","114",,"33.4",,,,,"0.390","0.365",,,,,,
"1","나주","어르신","출장","69","관리자","참가","20250213","F","151.2","65.8","40.9","98","68","127","17","12.4",,,"10.2",,,,,,"28.8",,,,,"16",,"53","7.91","36.33","25.8",,,,,,,,,,,,,,,,,,,"17.0"
"4","나주","어르신","출장","82","관리자","참가","20250213","F","148.9","52.9","37.1","82","68","128","13.4","16.9",,,"3.6",,,,,,"23.9",,,,,"7",,"14","10.41","45.82","31.9",,,,,,,,,,,,,,,,,,,"16.9"
"3","나주","어르신","출장","86","관리자","참가","20250213","F","146","56.8","37","90","69","128","10.1","10",,,"7.3",,,,,,"26.6",,,,,"12",,"51","13.71","59.43","17.8",,,,,,,,,,,,,,,,,,,"10.1"
"5","나주","어르신","출장","69","관리자","2등급","20250213","F","142.4","55.8","39.7","86","68","128","22","22.8",,,"15.7",,,,,,"27.5",,,,,"23",,"121","5.36","22.21","40.9",,,,,,,,,,,,,,,,,,,"22.8"
"2","청주","성인","일반","50","관리자","3등급","20250213","F","154.2","49.2","28.6","74.1","67","123","27.3","30",,,"14.4",,,,,,"20.7","31",,,"132",,,,,,"61.0",,,,,,,,"104","35.3",,,"0.408",,,,,,,
